2018-06-15 19:07:13.680359,iot_app,0.0301029996658834
2018-06-15 19:07:24.586987,iot_app,0.0301029996658834
2018-06-15 19:07:35.864288,iot_app,1.0
2018-06-15 19:07:46.725560,iot_app,1.0
2018-06-15 19:07:57.510007,iot_app,0.0301029996658834
2018-06-15 19:08:08.806273,iot_app,0.0301029996658834
2018-06-15 19:08:20.016662,iot_app,0.0301029996658834
2018-06-15 19:08:31.342177,iot_app,0.0301029996658834
2018-06-15 19:08:42.574249,iot_app,1.0
2018-06-15 19:08:53.426965,iot_app,0.0301029996658834
2018-06-15 19:09:04.342083,iot_app,0.0301029996658834
2018-06-15 19:09:15.572599,iot_app,0.0301029996658834
2018-06-15 19:09:26.868424,iot_app,0.0301029996658834
2018-06-15 19:09:38.093561,iot_app,0.0301029996658834
2018-06-15 19:09:49.410856,iot_app,0.0301029996658834
2018-06-15 19:10:00.663989,iot_app,0.0301029996658834
2018-06-15 19:10:11.971903,iot_app,0.0301029996658834
2018-06-15 19:10:23.198718,iot_app,0.0301029996658834
2018-06-15 19:10:34.074985,iot_app,1.0
2018-06-15 19:10:44.855759,iot_app,0.0301029996658834
2018-06-15 19:10:56.186520,iot_app,1.0
2018-06-15 19:11:07.014043,iot_app,0.0301029996658834
2018-06-15 19:11:17.882175,iot_app,0.0301029996658834
2018-06-15 19:11:28.721766,iot_app,1.0
2018-06-15 19:11:39.552665,iot_app,0.0301029996658834
2018-06-15 19:11:50.476627,iot_app,0.0301029996658834
2018-06-15 19:12:01.356673,iot_app,0.0301029996658834
2018-06-15 19:12:12.224514,iot_app,0.0301029996658834
2018-06-15 19:12:23.106668,iot_app,0.0301029996658834
2018-06-15 19:12:33.988135,iot_app,0.0301029996658834
2018-06-15 19:12:44.872952,iot_app,0.0301029996658834
2018-06-15 19:12:55.745032,iot_app,0.0301029996658834
2018-06-15 19:13:06.588702,iot_app,0.0301029996658834
2018-06-15 19:13:17.429265,iot_app,0.0301029996658834
2018-06-15 19:13:28.230472,iot_app,0.0301029996658834
2018-06-15 19:13:39.139097,iot_app,0.0301029996658834
2018-06-15 19:13:50.047917,iot_app,0.0301029996658834
2018-06-15 19:14:00.902815,iot_app,0.0301029996658834
2018-06-15 19:14:11.741090,iot_app,0.0301029996658834
2018-06-15 19:14:23.057645,iot_app,1.0
2018-06-15 19:14:33.957344,iot_app,1.0
2018-06-15 19:14:44.800247,iot_app,0.0301029996658834
2018-06-15 19:14:56.101754,iot_app,0.0301029996658834
2018-06-15 19:15:07.383709,iot_app,0.0301029996658834
2018-06-15 19:15:18.711882,iot_app,0.0301029996658834
2018-06-15 19:15:29.965426,iot_app,0.0301029996658834
2018-06-15 19:15:41.238985,iot_app,0.0301029996658834
2018-06-15 19:15:52.488420,iot_app,0.0301029996658834
2018-06-15 19:16:03.770482,iot_app,1.0
2018-06-15 19:16:14.652931,iot_app,0.0301029996658834
2018-06-15 19:16:25.902320,iot_app,0.0301029996658834
2018-06-15 19:16:37.243190,iot_app,0.0301029996658834
2018-06-15 19:16:48.536358,iot_app,0.0301029996658834
2018-06-15 19:16:59.728743,iot_app,0.0301029996658834
2018-06-15 19:17:10.997898,iot_app,0.0301029996658834
2018-06-15 19:17:22.287888,iot_app,0.0301029996658834
2018-06-15 19:17:33.159171,iot_app,1.0
2018-06-15 19:17:44.031563,iot_app,0.0301029996658834
2018-06-15 19:17:54.853612,iot_app,0.0301029996658834
2018-06-15 19:18:05.757873,iot_app,0.0301029996658834
2018-06-15 19:18:16.614400,iot_app,0.0301029996658834
2018-06-15 19:18:27.499211,iot_app,0.0301029996658834
2018-06-15 19:18:38.418326,iot_app,0.0301029996658834
2018-06-15 19:18:49.280317,iot_app,0.0301029996658834
2018-06-15 19:19:00.177319,iot_app,0.0301029996658834
2018-06-15 19:19:11.070702,iot_app,0.0301029996658834
2018-06-15 19:19:21.869065,iot_app,0.0301029996658834
2018-06-15 19:19:32.729647,iot_app,1.0
2018-06-15 19:19:43.543110,iot_app,0.0301029996658834
2018-06-15 19:19:54.398294,iot_app,0.0301029996658834
2018-06-15 19:20:05.288674,iot_app,0.0301029996658834
2018-06-15 19:20:16.166982,iot_app,0.0301029996658834
2018-06-15 19:20:27.044153,iot_app,0.0301029996658834
2018-06-15 19:20:38.326754,iot_app,0.0301029996658834
2018-06-15 19:20:49.685954,iot_app,0.0301029996658834
2018-06-15 19:21:00.988660,iot_app,1.0
2018-06-15 19:21:11.881933,iot_app,0.0301029996658834
2018-06-15 19:21:23.171300,iot_app,0.0301029996658834
2018-06-15 19:21:34.070656,iot_app,0.0301029996658834
2018-06-15 19:21:44.930067,iot_app,0.0301029996658834
2018-06-15 19:21:56.192548,iot_app,0.0301029996658834
2018-06-15 19:22:07.530419,iot_app,0.0301029996658834
2018-06-15 19:22:18.704496,iot_app,0.0301029996658834
2018-06-15 19:22:29.967928,iot_app,0.0301029996658834
2018-06-15 19:22:41.187611,iot_app,0.0301029996658834
2018-06-15 19:22:52.536244,iot_app,0.0301029996658834
2018-06-15 19:23:03.437254,iot_app,0.0301029996658834
2018-06-15 19:23:14.281283,iot_app,0.0301029996658834
2018-06-15 19:23:25.444355,iot_app,0.0301029996658834
2018-06-15 19:23:36.740981,iot_app,0.0301029996658834
2018-06-15 19:23:47.998559,iot_app,0.0301029996658834
2018-06-15 19:23:59.229280,iot_app,0.0301029996658834
2018-06-15 19:24:10.460275,iot_app,0.0301029996658834
2018-06-15 19:24:21.482788,iot_app,0.0301029996658834
2018-06-15 19:24:32.356204,iot_app,0.0301029996658834
2018-06-15 19:24:43.216991,iot_app,0.0301029996658834
2018-06-15 19:24:54.512686,iot_app,0.0301029996658834
2018-06-15 19:25:05.368106,iot_app,0.0301029996658834
2018-06-15 19:25:16.262560,iot_app,0.0301029996658834
2018-06-15 19:25:27.123536,iot_app,0.0301029996658834
2018-06-15 19:25:38.043283,iot_app,0.0301029996658834
2018-06-15 19:25:48.858326,iot_app,0.0301029996658834
2018-06-15 19:25:59.726265,iot_app,0.0301029996658834
2018-06-15 19:26:10.593125,iot_app,0.0301029996658834
2018-06-15 19:26:21.436480,iot_app,0.0301029996658834
2018-06-15 19:26:32.271593,iot_app,0.0301029996658834
2018-06-15 19:26:43.072760,iot_app,0.0301029996658834
2018-06-15 19:26:53.957690,iot_app,0.0301029996658834
2018-06-15 19:27:04.821102,iot_app,0.058803682928287165
2018-06-15 19:27:15.674540,iot_app,0.058803682928287165
2018-06-15 19:27:26.990695,iot_app,0.058803682928287165
2018-06-15 19:27:38.206059,iot_app,0.058803682928287165
2018-06-15 19:27:49.459841,iot_app,0.058803682928287165
2018-06-15 19:28:00.691070,iot_app,0.058803682928287165
2018-06-15 19:28:11.991373,iot_app,0.058803682928287165
2018-06-15 19:28:23.279304,iot_app,0.058803682928287165
2018-06-15 19:28:34.157952,iot_app,0.058803682928287165
2018-06-15 19:28:45.434863,iot_app,0.058803682928287165
2018-06-15 19:28:56.682729,iot_app,0.058803682928287165
2018-06-15 19:29:07.962112,iot_app,0.058803682928287165
2018-06-15 19:29:19.285438,iot_app,0.058803682928287165
2018-06-15 19:29:30.512349,iot_app,0.058803682928287165
2018-06-15 19:29:41.805624,iot_app,0.058803682928287165
2018-06-15 19:29:53.162491,iot_app,0.058803682928287165
2018-06-15 19:30:03.999831,iot_app,0.058803682928287165
2018-06-15 19:30:15.210461,iot_app,0.2645228661483317
2018-06-15 19:30:26.502228,iot_app,0.058803682928287165
2018-06-15 19:30:37.767104,iot_app,0.058803682928287165
2018-06-15 19:30:49.060939,iot_app,0.058803682928287165
2018-06-15 19:31:00.375306,iot_app,0.058803682928287165
2018-06-15 19:31:11.223649,iot_app,0.2645228661483317
2018-06-15 19:31:22.171277,iot_app,0.2645228661483317
2018-06-15 19:31:33.091949,iot_app,0.058803682928287165
2018-06-15 19:31:43.936291,iot_app,0.058803682928287165
2018-06-15 19:31:54.824087,iot_app,0.058803682928287165
2018-06-15 19:32:05.690333,iot_app,0.058803682928287165
2018-06-15 19:32:16.527786,iot_app,0.2645228661483317
2018-06-15 19:32:27.411055,iot_app,0.2645228661483317
2018-06-15 19:32:38.259619,iot_app,0.058803682928287165
2018-06-15 19:32:49.136024,iot_app,0.058803682928287165
2018-06-15 19:32:59.971075,iot_app,0.058803682928287165
2018-06-15 19:33:10.867225,iot_app,0.058803682928287165
2018-06-15 19:33:21.770394,iot_app,0.2645228661483317
2018-06-15 19:33:32.573673,iot_app,0.2645228661483317
2018-06-15 19:33:43.826422,iot_app,0.058803682928287165
2018-06-15 19:33:54.717403,iot_app,0.058803682928287165
2018-06-15 19:34:05.993136,iot_app,0.058803682928287165
2018-06-15 19:34:17.253326,iot_app,0.058803682928287165
2018-06-15 19:34:28.482078,iot_app,0.2645228661483317
2018-06-15 19:34:39.772281,iot_app,0.2645228661483317
2018-06-15 19:34:51.008782,iot_app,0.058803682928287165
2018-06-15 19:35:02.278543,iot_app,0.058803682928287165
2018-06-15 19:35:13.614868,iot_app,0.058803682928287165
2018-06-15 19:35:24.495606,iot_app,0.058803682928287165
2018-06-15 19:35:35.767901,iot_app,0.2645228661483317
2018-06-15 19:35:47.024150,iot_app,0.2645228661483317
2018-06-15 19:35:58.306412,iot_app,0.058803682928287165
2018-06-15 19:36:09.568048,iot_app,0.058803682928287165
2018-06-15 19:36:20.876780,iot_app,0.058803682928287165
2018-06-15 19:36:32.131736,iot_app,0.058803682928287165
2018-06-15 19:36:43.434361,iot_app,0.2645228661483317
2018-06-15 19:36:54.374087,iot_app,1.0
2018-06-15 19:37:05.184367,iot_app,0.058803682928287165
2018-06-15 19:37:16.485287,iot_app,0.058803682928287165
2018-06-15 19:37:27.368834,iot_app,0.058803682928287165
2018-06-15 19:37:38.234333,iot_app,0.058803682928287165
2018-06-15 19:37:49.119719,iot_app,0.2645228661483317
2018-06-15 19:38:00.042102,iot_app,0.2645228661483317
2018-06-15 19:38:10.881182,iot_app,0.058803682928287165
2018-06-15 19:38:21.777665,iot_app,0.058803682928287165
2018-06-15 19:38:32.621809,iot_app,0.058803682928287165
2018-06-15 19:38:43.528467,iot_app,0.058803682928287165
2018-06-15 19:38:54.380674,iot_app,0.2645228661483317
2018-06-15 19:39:05.255823,iot_app,0.2645228661483317
2018-06-15 19:39:16.131260,iot_app,0.2645228661483317
2018-06-15 19:39:26.984433,iot_app,0.058803682928287165
2018-06-15 19:39:37.878368,iot_app,0.058803682928287165
2018-06-15 19:39:48.797315,iot_app,0.058803682928287165
2018-06-15 19:39:59.626240,iot_app,0.2645228661483317
2018-06-15 19:40:10.448297,iot_app,0.2645228661483317
2018-06-15 19:40:21.350090,iot_app,0.2645228661483317
2018-06-15 19:40:32.270996,iot_app,0.2645228661483317
2018-06-15 19:40:43.500137,iot_app,0.058803682928287165
2018-06-15 19:40:54.753529,iot_app,0.058803682928287165
2018-06-15 19:41:06.017996,iot_app,0.058803682928287165
2018-06-15 19:41:17.247854,iot_app,0.2645228661483317
2018-06-15 19:41:28.551616,iot_app,0.2645228661483317
2018-06-15 19:41:39.831569,iot_app,0.2645228661483317
2018-06-15 19:41:51.137945,iot_app,0.2645228661483317
2018-06-15 19:42:02.373500,iot_app,0.058803682928287165
2018-06-15 19:42:13.252033,iot_app,0.058803682928287165
2018-06-15 19:42:24.584772,iot_app,0.058803682928287165
2018-06-15 19:42:35.773059,iot_app,0.2645228661483317
2018-06-15 19:42:47.029060,iot_app,0.2645228661483317
2018-06-15 19:42:58.313156,iot_app,0.2645228661483317
2018-06-15 19:43:09.557626,iot_app,0.2645228661483317
2018-06-15 19:43:20.871058,iot_app,0.058803682928287165
2018-06-15 19:43:32.154693,iot_app,0.058803682928287165
2018-06-15 19:43:43.397563,iot_app,0.058803682928287165
2018-06-15 19:43:54.646243,iot_app,0.2645228661483317
2018-06-15 19:44:05.969911,iot_app,0.12682809912659632
2018-06-15 19:44:16.863311,iot_app,0.12682809912659632
2018-06-15 19:44:27.737883,iot_app,0.12682809912659632
2018-06-15 19:44:38.648693,iot_app,0.03696146048542445
2018-06-15 19:44:49.515809,iot_app,0.03696146048542445
2018-06-15 19:45:00.386848,iot_app,0.03696146048542445
2018-06-15 19:45:11.241688,iot_app,0.12682809912659632
2018-06-15 19:45:22.020674,iot_app,0.12682809912659632
2018-06-15 19:45:32.882104,iot_app,0.12682809912659632
2018-06-15 19:45:43.757944,iot_app,0.12682809912659632
2018-06-15 19:45:54.650787,iot_app,0.03696146048542445
2018-06-15 19:46:05.484533,iot_app,0.03696146048542445
2018-06-15 19:46:16.349115,iot_app,0.03696146048542445
2018-06-15 19:46:27.217986,iot_app,0.12682809912659632
2018-06-15 19:46:38.084294,iot_app,0.12682809912659632
2018-06-15 19:46:48.979732,iot_app,0.12682809912659632
2018-06-15 19:46:59.824888,iot_app,0.12682809912659632
2018-06-15 19:47:10.661657,iot_app,0.03696146048542445
2018-06-15 19:47:21.578079,iot_app,0.03696146048542445
2018-06-15 19:47:32.860359,iot_app,0.03696146048542445
2018-06-15 19:47:44.149124,iot_app,0.12682809912659632
2018-06-15 19:47:55.409973,iot_app,0.12682809912659632
2018-06-15 19:48:06.696560,iot_app,0.12682809912659632
2018-06-15 19:48:17.956876,iot_app,0.12682809912659632
2018-06-15 19:48:29.220150,iot_app,0.03696146048542445
2018-06-15 19:48:40.552332,iot_app,0.03696146048542445
2018-06-15 19:48:51.816079,iot_app,0.03696146048542445
2018-06-15 19:49:03.102430,iot_app,0.12682809912659632
2018-06-15 19:49:14.412084,iot_app,0.12682809912659632
2018-06-15 19:49:25.610741,iot_app,0.12682809912659632
2018-06-15 19:49:36.950503,iot_app,0.12682809912659632
2018-06-15 19:49:48.221630,iot_app,0.12682809912659632
2018-06-15 19:49:59.478192,iot_app,0.03696146048542445
2018-06-15 19:50:10.801466,iot_app,0.03696146048542445
2018-06-15 19:50:22.087720,iot_app,0.12682809912659632
2018-06-15 19:50:33.331408,iot_app,0.12682809912659632
2018-06-15 19:50:44.644293,iot_app,0.12682809912659632
2018-06-15 19:50:55.480720,iot_app,0.12682809912659632
2018-06-15 19:51:06.368484,iot_app,0.12682809912659632
2018-06-15 19:51:17.260420,iot_app,0.12682809912659632
2018-06-15 19:51:28.086803,iot_app,0.03696146048542445
2018-06-15 19:51:38.958546,iot_app,0.03696146048542445
2018-06-15 19:51:49.867861,iot_app,0.12682809912659632
2018-06-15 19:52:00.742689,iot_app,0.12682809912659632
2018-06-15 19:52:11.657973,iot_app,0.12682809912659632
2018-06-15 19:52:22.521931,iot_app,0.12682809912659632
2018-06-15 19:52:33.403922,iot_app,0.12682809912659632
2018-06-15 19:52:44.309756,iot_app,0.12682809912659632
2018-06-15 19:52:55.168908,iot_app,0.03696146048542445
2018-06-15 19:53:06.016273,iot_app,0.03696146048542445
2018-06-15 19:53:16.894655,iot_app,0.12682809912659632
2018-06-15 19:53:27.746587,iot_app,0.12682809912659632
2018-06-15 19:53:38.534694,iot_app,0.12682809912659632
2018-06-15 19:53:49.790388,iot_app,0.12682809912659632
2018-06-15 19:54:01.017557,iot_app,0.12682809912659632
2018-06-15 19:54:12.290003,iot_app,0.12682809912659632
2018-06-15 19:54:23.553362,iot_app,0.03696146048542445
2018-06-15 19:54:34.810372,iot_app,0.03696146048542445
2018-06-15 19:54:46.032419,iot_app,0.12682809912659632
2018-06-15 19:54:57.328576,iot_app,0.12682809912659632
2018-06-15 19:55:08.618133,iot_app,0.12682809912659632
2018-06-15 19:55:19.890569,iot_app,0.12682809912659632
2018-06-15 19:55:31.143914,iot_app,0.12682809912659632
2018-06-15 19:55:42.363770,iot_app,0.12682809912659632
2018-06-15 19:55:53.238474,iot_app,0.03696146048542445
2018-06-15 19:56:04.487085,iot_app,0.03696146048542445
2018-06-15 19:56:15.783076,iot_app,0.12682809912659632
2018-06-15 19:56:27.068801,iot_app,0.12682809912659632
2018-06-15 19:56:38.240439,iot_app,0.12682809912659632
2018-06-15 19:56:49.552284,iot_app,0.12682809912659632
2018-06-15 19:57:00.844296,iot_app,0.12682809912659632
2018-06-15 19:57:12.044155,iot_app,0.12682809912659632
2018-06-15 19:57:23.360272,iot_app,0.03696146048542445
2018-06-15 19:57:34.688020,iot_app,0.03696146048542445
2018-06-15 19:57:45.922417,iot_app,0.12682809912659632
2018-06-15 19:57:56.753939,iot_app,0.12682809912659632
2018-06-15 19:58:07.646565,iot_app,0.12682809912659632
2018-06-15 19:58:18.520252,iot_app,0.12682809912659632
2018-06-15 19:58:29.426774,iot_app,0.12682809912659632
2018-06-15 19:58:40.322277,iot_app,0.12682809912659632
2018-06-15 19:58:51.163916,iot_app,0.03696146048542445
2018-06-15 19:59:02.048204,iot_app,0.03696146048542445
2018-06-15 19:59:12.906197,iot_app,0.12682809912659632
2018-06-15 19:59:23.781646,iot_app,0.12682809912659632
2018-06-15 19:59:34.636746,iot_app,0.12682809912659632
2018-06-15 19:59:45.532808,iot_app,0.12682809912659632
2018-06-15 19:59:56.428653,iot_app,0.12682809912659632
2018-06-15 20:00:07.327671,iot_app,0.12682809912659632
2018-06-15 20:00:18.226957,iot_app,0.03696146048542445
2018-06-15 20:00:29.081899,iot_app,0.03696146048542445
2018-06-15 20:00:40.377008,iot_app,0.12682809912659632
2018-06-15 20:00:51.655687,iot_app,0.12682809912659632
2018-06-15 20:01:02.956934,iot_app,0.12682809912659632
2018-06-15 20:01:13.795372,iot_app,0.12682809912659632
2018-06-15 20:01:25.123141,iot_app,0.12682809912659632
2018-06-15 20:01:36.444282,iot_app,0.12682809912659632
2018-06-15 20:01:47.738731,iot_app,0.12682809912659632
2018-06-15 20:01:59.012912,iot_app,0.03696146048542445
2018-06-15 20:02:10.315198,iot_app,0.12682809912659632
2018-06-15 20:02:21.571332,iot_app,0.12682809912659632
2018-06-15 20:02:32.882926,iot_app,0.08590933306515697
2018-06-15 20:02:43.768830,iot_app,0.08590933306515697
2018-06-15 20:02:55.082343,iot_app,0.08590933306515697
2018-06-15 20:03:06.377751,iot_app,0.08590933306515697
2018-06-15 20:03:17.621539,iot_app,0.08590933306515697
2018-06-15 20:03:28.914021,iot_app,0.08590933306515697
2018-06-15 20:03:40.192842,iot_app,0.055382779529387964
2018-06-15 20:03:51.465839,iot_app,0.08590933306515697
2018-06-15 20:04:02.701180,iot_app,0.08590933306515697
2018-06-15 20:04:13.600721,iot_app,0.08590933306515697
2018-06-15 20:04:24.929715,iot_app,0.08590933306515697
2018-06-15 20:04:35.788071,iot_app,0.08590933306515697
2018-06-15 20:04:46.757718,iot_app,0.08590933306515697
2018-06-15 20:04:57.638042,iot_app,0.08590933306515697
2018-06-15 20:05:08.540100,iot_app,0.08590933306515697
2018-06-15 20:05:19.385449,iot_app,0.055382779529387964
2018-06-15 20:05:30.295659,iot_app,0.08590933306515697
2018-06-15 20:05:41.157898,iot_app,0.08590933306515697
2018-06-15 20:05:52.048792,iot_app,0.08590933306515697
2018-06-15 20:06:02.915975,iot_app,0.08590933306515697
2018-06-15 20:06:13.769188,iot_app,0.08590933306515697
2018-06-15 20:06:24.653970,iot_app,0.08590933306515697
2018-06-15 20:06:35.502651,iot_app,0.08590933306515697
2018-06-15 20:06:46.346488,iot_app,0.08590933306515697
2018-06-15 20:06:57.271210,iot_app,0.055382779529387964
2018-06-15 20:07:08.153700,iot_app,0.08590933306515697
2018-06-15 20:07:19.053122,iot_app,0.08590933306515697
2018-06-15 20:07:30.355838,iot_app,0.08590933306515697
2018-06-15 20:07:41.780665,iot_app,0.08590933306515697
2018-06-15 20:07:53.049909,iot_app,0.08590933306515697
2018-06-15 20:08:03.926645,iot_app,1.0
2018-06-15 20:08:14.745560,iot_app,1.0
2018-06-15 20:08:25.502878,iot_app,0.08590933306515697
2018-06-15 20:08:44.488605,iot_app,0.055382779529387964
2018-06-15 20:09:03.234828,iot_app,1.0
2018-06-15 20:09:13.998749,iot_app,0.08590933306515697
2018-06-15 20:09:24.810799,iot_app,0.08590933306515697
2018-06-15 20:09:36.060984,iot_app,0.08590933306515697
2018-06-15 20:09:46.873878,iot_app,0.08590933306515697
2018-06-15 20:09:57.757591,iot_app,0.08590933306515697
2018-06-15 20:10:08.534333,iot_app,0.08590933306515697
2018-06-15 20:10:19.452310,iot_app,0.08590933306515697
2018-06-15 20:10:30.274389,iot_app,0.055382779529387964
2018-06-15 20:10:41.190043,iot_app,0.08590933306515697
2018-06-15 20:10:52.092729,iot_app,0.08590933306515697
2018-06-15 20:11:08.927429,iot_app,0.08590933306515697
2018-06-15 20:11:19.765995,iot_app,0.08590933306515697
2018-06-15 20:11:30.680456,iot_app,0.08590933306515697
2018-06-15 20:11:41.532449,iot_app,0.08590933306515697
2018-06-15 20:12:00.366596,iot_app,0.08590933306515697
2018-06-15 20:12:19.102982,iot_app,0.08590933306515697
2018-06-15 20:12:29.876373,iot_app,0.055382779529387964
2018-06-15 20:12:40.630627,iot_app,0.08590933306515697
2018-06-15 20:12:51.356737,iot_app,0.08590933306515697
2018-06-15 20:13:02.185966,iot_app,0.08590933306515697
2018-06-15 20:13:12.990712,iot_app,0.08590933306515697
2018-06-15 20:13:23.857247,iot_app,0.08590933306515697
2018-06-15 20:13:34.746444,iot_app,0.08590933306515697
2018-06-15 20:13:45.605784,iot_app,0.08590933306515697
2018-06-15 20:13:56.449957,iot_app,0.08590933306515697
2018-06-15 20:14:07.333987,iot_app,0.055382779529387964
2018-06-15 20:14:24.058396,iot_app,0.08590933306515697
2018-06-15 20:14:41.000408,iot_app,0.08590933306515697
2018-06-15 20:14:57.765484,iot_app,0.08590933306515697
2018-06-15 20:15:08.587986,iot_app,0.08590933306515697
2018-06-15 20:15:27.666329,iot_app,0.08590933306515697
2018-06-15 20:15:46.256641,iot_app,0.08590933306515697
2018-06-15 20:15:57.085201,iot_app,0.08590933306515697
2018-06-15 20:16:07.927287,iot_app,0.08590933306515697
2018-06-15 20:16:18.720149,iot_app,0.08590933306515697
2018-06-15 20:16:29.492313,iot_app,0.08590933306515697
2018-06-15 20:16:40.269116,iot_app,0.08590933306515697
2018-06-15 20:16:51.148919,iot_app,0.08590933306515697
2018-06-15 20:17:01.780784,iot_app,0.08590933306515697
2018-06-15 20:17:12.750727,iot_app,1.0
2018-06-15 20:17:23.650275,iot_app,0.08590933306515697
2018-06-15 20:17:34.483356,iot_app,0.08590933306515697
2018-06-15 20:17:51.393967,iot_app,0.08590933306515697
2018-06-15 20:18:02.399091,iot_app,0.08590933306515697
2018-06-15 20:18:13.184198,iot_app,0.08590933306515697
2018-06-15 20:18:24.013286,iot_app,0.08590933306515697
2018-06-15 20:18:42.850753,iot_app,0.08590933306515697
2018-06-15 20:18:53.666132,iot_app,0.08590933306515697
2018-06-15 20:19:04.551084,iot_app,0.08590933306515697
2018-06-15 20:19:15.406461,iot_app,0.08590933306515697
2018-06-15 20:19:26.174216,iot_app,0.08590933306515697
2018-06-15 20:19:37.006745,iot_app,0.08590933306515697
2018-06-15 20:19:47.884293,iot_app,0.08590933306515697
2018-06-15 20:19:58.659167,iot_app,0.08590933306515697
2018-06-15 20:20:09.468316,iot_app,0.08590933306515697
2018-06-15 20:20:20.325434,iot_app,0.08590933306515697
2018-06-15 20:20:31.199678,iot_app,0.08590933306515697
2018-06-15 20:20:42.092769,iot_app,0.08590933306515697
2018-06-15 20:20:52.939235,iot_app,0.08590933306515697
2018-06-15 20:21:09.930136,iot_app,0.08590933306515697
2018-06-15 20:21:26.692507,iot_app,0.08590933306515697
2018-06-15 20:21:38.001596,iot_app,0.08590933306515697
2018-06-15 20:21:48.830491,iot_app,0.08590933306515697
2018-06-15 20:21:59.660584,iot_app,0.08590933306515697
2018-06-15 20:22:18.515259,iot_app,0.08590933306515697
2018-06-15 20:22:37.640987,iot_app,0.06889811909326427
2018-06-15 20:22:48.491396,iot_app,0.06889811909326427
