2018-06-21 19:27:18.890088,1,0.0
2018-06-21 20:42:39.060148,1,0.0
2018-06-21 20:42:50.371726,1,0.0
2018-06-21 20:43:01.719082,1,0.0
2018-06-21 20:43:12.963011,1,0.0
2018-06-21 20:43:24.376370,1,0.0
2018-06-21 20:43:35.625603,1,0.0
2018-06-21 20:43:46.933813,1,0.0
2018-06-21 20:43:58.224640,1,0.0
2018-06-21 20:44:09.459402,1,0.0
2018-06-21 20:44:20.798169,1,0.0
2018-06-21 20:44:32.128023,1,0.0
2018-06-21 20:44:43.486461,1,0.0
2018-06-21 20:44:54.754825,1,0.0
2018-06-21 20:45:05.977875,1,0.0
2018-06-21 20:45:17.256065,1,0.0
2018-06-21 20:45:28.527319,1,0.0
2018-06-21 20:45:39.847576,1,0.0
2018-06-21 20:45:51.152099,1,0.0
2018-06-21 20:46:02.371663,1,0.0
2018-06-21 20:46:13.671176,1,0.0
2018-06-21 20:46:25.109315,1,0.0
2018-06-21 20:46:36.382941,1,0.0
2018-06-21 20:46:47.627287,1,0.0
2018-06-21 20:46:58.871723,1,0.0
2018-06-21 20:47:10.238784,1,0.0
2018-06-21 20:47:21.502002,1,0.0
2018-06-21 20:47:32.699580,1,0.0
2018-06-21 20:47:44.006229,1,0.0
2018-06-21 20:47:55.449889,1,0.0
2018-06-21 20:48:06.654635,1,0.0
2018-06-21 20:48:18.134502,1,0.0
2018-06-21 20:48:29.486594,1,0.0
2018-06-21 20:48:40.851636,1,0.0
2018-06-21 20:48:52.134477,1,0.0
2018-06-21 20:49:03.474730,1,0.0
2018-06-21 20:49:14.860044,1,0.0
2018-06-21 20:49:26.216911,1,0.0
2018-06-21 20:49:37.541517,1,0.0
2018-06-21 20:49:48.954875,1,0.0
2018-06-21 20:50:00.175726,1,0.0
2018-06-21 20:50:11.538838,1,0.0
2018-06-21 20:50:22.809438,1,0.0
2018-06-21 20:50:34.105202,1,0.0
2018-06-21 20:50:45.455034,1,0.0
2018-06-21 20:50:56.688939,1,0.0
2018-06-21 20:51:07.977134,1,0.0
2018-06-21 20:51:19.310897,1,0.0
2018-06-21 20:51:30.763041,1,0.0
2018-06-21 20:51:42.049910,1,0.0
2018-06-21 20:51:53.346534,1,0.0
2018-06-21 20:52:04.735301,1,0.0
2018-06-21 20:52:16.054314,1,0.0
2018-06-21 20:52:27.349639,1,0.0
2018-06-21 20:52:38.635310,1,0.0
2018-06-21 20:52:49.987281,1,0.0
2018-06-21 20:53:01.322416,1,0.0
2018-06-21 20:53:12.619706,1,0.0
2018-06-21 20:53:23.957151,1,0.0
2018-06-21 20:53:35.257097,1,0.0
2018-06-21 20:53:46.516036,1,0.0
2018-06-21 20:53:57.815426,1,0.0
2018-06-21 20:54:09.072770,1,0.0
2018-06-21 20:54:20.310662,1,0.0
2018-06-21 20:54:31.655620,1,0.0
2018-06-21 20:54:42.901511,1,0.0
2018-06-21 20:54:54.179437,1,0.0
2018-06-21 20:55:05.478488,1,0.0
2018-06-21 20:55:16.737951,1,0.0
2018-06-21 20:55:28.110908,1,0.0
2018-06-21 20:55:39.343566,1,0.0
2018-06-21 20:55:50.597506,1,0.0
2018-06-21 20:56:01.994902,1,0.0
2018-06-21 20:56:13.302378,1,0.0
2018-06-21 20:56:24.614032,1,0.0
2018-06-21 20:56:35.847437,1,0.0
2018-06-21 20:56:47.146810,1,0.0
2018-06-21 20:56:58.477633,1,0.0
2018-06-21 20:57:09.799053,1,0.0
2018-06-21 20:57:21.095279,1,0.0
2018-06-21 20:57:32.364010,1,0.0
2018-06-21 20:57:43.729697,1,0.0
2018-06-21 20:57:55.059622,1,0.0
2018-06-21 20:58:06.325177,1,0.0
2018-06-21 20:58:17.677715,1,0.0
2018-06-21 20:58:28.970491,1,0.0
2018-06-21 20:58:40.288290,1,0.0
2018-06-21 20:58:51.681052,1,0.0
2018-06-21 20:59:03.133529,1,0.0
2018-06-21 20:59:14.413143,1,0.0
2018-06-21 20:59:25.782346,1,0.0
2018-06-21 20:59:37.090961,1,0.0
2018-06-21 20:59:48.472316,1,0.0
2018-06-21 20:59:59.806623,1,0.0
2018-06-21 21:00:11.147259,1,0.0
2018-06-21 21:00:22.417426,1,0.0
2018-06-21 21:00:33.759532,1,0.0
2018-06-21 21:00:45.068318,1,0.0
2018-06-21 21:00:56.361005,1,0.0
2018-06-21 21:01:07.646150,1,0.0
2018-06-21 21:01:18.998593,1,0.0
2018-06-21 21:01:30.316290,1,0.0
2018-06-21 21:01:41.586167,1,0.0
2018-06-21 21:01:52.926317,1,0.0
2018-06-21 21:02:04.274279,1,0.0
2018-06-21 21:02:15.566066,1,0.0
2018-06-21 21:02:26.824267,1,0.0
2018-06-21 21:02:38.086732,1,0.0
2018-06-21 21:02:49.412695,1,0.0
2018-06-21 21:03:00.660337,1,0.0
2018-06-21 21:03:11.927808,1,0.0
2018-06-21 21:03:23.172786,1,0.0
2018-06-21 21:03:34.531773,1,0.0
2018-06-21 21:03:45.786156,1,0.0
2018-06-21 21:03:57.064515,1,0.0
2018-06-21 21:04:08.402714,1,0.0
2018-06-21 21:04:19.735200,1,0.0
2018-06-21 21:04:30.997496,1,0.0
2018-06-21 21:04:42.275914,1,0.0
2018-06-21 21:04:53.631300,1,0.0
2018-06-21 21:05:04.924553,1,0.0
2018-06-21 21:05:16.229649,1,0.0
2018-06-21 21:05:27.509525,1,0.0
2018-06-21 21:05:38.807190,1,0.0
2018-06-21 21:05:50.088741,1,0.0
2018-06-21 21:06:01.444322,1,0.0
2018-06-21 21:06:12.734344,1,0.0
2018-06-21 21:06:24.046211,1,0.0
2018-06-21 21:06:35.256403,1,0.0
2018-06-21 21:06:46.553086,1,0.0
2018-06-21 21:06:57.885263,1,0.0
2018-06-21 21:07:09.135436,1,0.0
2018-06-21 21:07:20.398641,1,0.0
2018-06-21 21:07:31.646471,1,0.0
2018-06-21 21:07:42.929325,1,0.0
2018-06-21 21:07:54.228158,1,0.0
2018-06-21 21:08:05.472724,1,0.0
2018-06-21 21:08:16.736264,1,0.0
2018-06-21 21:08:28.031130,1,0.0
2018-06-21 21:08:39.347789,1,0.0
2018-06-21 21:08:50.664638,1,0.0
2018-06-21 21:09:01.943762,1,0.0
2018-06-21 21:09:13.372244,1,0.0
2018-06-21 21:09:24.834343,1,0.0
2018-06-21 21:09:36.252356,1,0.0
2018-06-21 21:09:47.542191,1,0.0
2018-06-21 21:09:58.859918,1,0.0
2018-06-21 21:10:10.284515,1,0.0
2018-06-21 21:10:21.557719,1,0.0
2018-06-21 21:10:32.931409,1,0.0
2018-06-21 21:10:44.380454,1,0.0
2018-06-21 21:10:55.687167,1,0.0
2018-06-21 21:11:06.925579,1,0.0
2018-06-21 21:11:18.164903,1,0.0
2018-06-21 21:11:29.415673,1,0.0
2018-06-21 21:11:40.674442,1,0.0
2018-06-21 21:11:51.914139,1,0.0
2018-06-21 21:12:03.235258,1,0.0
2018-06-21 21:12:14.577604,1,0.0
2018-06-21 21:12:25.868802,1,0.0
2018-06-21 21:12:37.083371,1,0.0
2018-06-21 21:12:48.319638,1,0.0
2018-06-21 21:12:59.625952,1,0.0
2018-06-21 21:13:10.962492,1,0.0
2018-06-21 21:13:22.224667,1,0.0
2018-06-21 21:13:33.582294,1,0.0
2018-06-21 21:13:44.933742,1,0.0
2018-06-21 21:13:56.248618,1,0.0
2018-06-21 21:14:07.514046,1,0.0
2018-06-21 21:14:18.789543,1,0.0
2018-06-21 21:14:30.048655,1,0.0
2018-06-21 21:14:41.413762,1,0.0
2018-06-21 21:14:52.777288,1,0.0
2018-06-21 21:15:04.053418,1,0.0
2018-06-21 21:15:15.305205,1,0.0
2018-06-21 21:15:26.645868,1,0.0
2018-06-21 21:15:37.960346,1,0.0
2018-06-21 21:15:49.273368,1,0.0
2018-06-21 21:16:00.529215,1,0.0
2018-06-21 21:16:11.827592,1,0.0
2018-06-21 21:16:23.062087,1,0.0
2018-06-21 21:16:34.383560,1,0.0
2018-06-21 21:16:45.686772,1,0.0
2018-06-21 21:16:56.906237,1,0.0
2018-06-21 21:17:08.212755,1,0.0
2018-06-21 21:17:19.618040,1,0.0
2018-06-21 21:17:30.811006,1,0.0
2018-06-21 21:17:42.084915,1,0.0
2018-06-21 21:17:53.501703,1,0.0
2018-06-21 21:18:04.831579,1,0.0
2018-06-21 21:18:16.042895,1,0.0
2018-06-21 21:18:27.373458,1,0.0
2018-06-21 21:18:38.670476,1,0.0
2018-06-21 21:18:49.969332,1,0.0
2018-06-21 21:19:01.221417,1,0.0
2018-06-21 21:19:12.522411,1,1.0
2018-06-21 21:19:23.872711,1,0.0
2018-06-21 21:19:35.239118,1,0.0
2018-06-21 21:19:46.512414,1,0.0
2018-06-21 21:19:57.887572,1,0.0
2018-06-21 21:20:09.229687,1,0.0
2018-06-21 21:20:20.541261,1,0.0
2018-06-21 21:20:31.808852,1,0.0
2018-06-21 21:20:43.091450,1,0.0
2018-06-21 21:20:54.615437,1,0.0
2018-06-21 21:21:05.971919,1,0.0
2018-06-21 21:21:17.281209,1,0.0
2018-06-21 21:21:28.551609,1,0.0
2018-06-21 21:21:39.917199,1,0.0
2018-06-21 21:21:51.216661,1,0.0
2018-06-21 21:22:02.484743,1,0.0
2018-06-21 21:22:13.759083,1,0.0
2018-06-21 21:22:25.165179,1,0.0
2018-06-21 21:22:36.476909,1,0.0
2018-06-21 21:22:47.734611,1,0.0
2018-06-21 21:22:59.099821,1,0.0
2018-06-21 21:23:10.442243,1,0.0
2018-06-21 21:23:21.748820,1,0.0
2018-06-21 21:23:33.030910,1,0.0
2018-06-21 21:23:44.362412,1,0.0
2018-06-21 21:23:55.648295,1,0.0
2018-06-21 21:24:06.937044,1,0.0
2018-06-21 21:24:18.193772,1,0.0
2018-06-21 21:24:29.534015,1,0.0
2018-06-21 21:24:40.789430,1,0.0
2018-06-21 21:24:52.085629,1,0.0
2018-06-21 21:25:03.483722,1,0.0
2018-06-21 21:25:14.877254,1,0.0
2018-06-21 21:25:26.177435,1,0.0
2018-06-21 21:25:37.502717,1,0.0
2018-06-21 21:25:48.841828,1,0.0
2018-06-21 21:26:00.195925,1,0.0
2018-06-21 21:26:11.557123,1,0.0
2018-06-21 21:26:22.844016,1,0.0
2018-06-21 21:26:34.124299,1,0.0
2018-06-21 21:26:45.424320,1,0.0
2018-06-21 21:26:56.668721,1,0.0
2018-06-21 21:27:07.990048,1,0.0
2018-06-21 21:27:19.225895,1,0.0
2018-06-21 21:27:30.472224,1,0.0
2018-06-21 21:27:41.710532,1,0.0
2018-06-21 21:27:52.995934,1,0.0
2018-06-21 21:28:04.346157,1,0.0
2018-06-21 21:28:15.619110,1,0.0
2018-06-21 21:28:26.956508,1,0.0
2018-06-21 21:28:38.324297,1,0.0
2018-06-21 21:28:49.634006,1,0.0
2018-06-21 21:29:00.957245,1,0.0
2018-06-21 21:29:12.216109,1,0.0
2018-06-21 21:29:23.557269,1,0.0
2018-06-21 21:29:34.804419,1,0.0
2018-06-21 21:29:46.116521,1,0.0
2018-06-21 21:29:57.501472,1,0.0
2018-06-21 21:30:08.865147,1,0.0
2018-06-21 21:30:20.301048,1,0.0
2018-06-21 21:30:31.762766,1,0.0
2018-06-21 21:30:43.142767,1,0.0
2018-06-21 21:30:54.558801,1,0.0
2018-06-21 21:31:06.037156,1,0.0
2018-06-21 21:31:17.348193,1,0.0
2018-06-21 21:31:28.698840,1,0.0
2018-06-21 21:31:40.002677,1,0.0
2018-06-21 21:31:51.306498,1,0.0
2018-06-21 21:32:02.626444,1,0.0
2018-06-21 21:32:13.961231,1,0.0
2018-06-21 21:32:25.209931,1,0.0
2018-06-21 21:32:36.480081,1,0.0
2018-06-21 21:32:47.807307,1,0.0
2018-06-21 21:32:59.132253,1,0.0
2018-06-21 21:33:10.379379,1,0.0
2018-06-21 21:33:21.718849,1,0.0
2018-06-21 21:33:33.000463,1,0.0
2018-06-21 21:33:44.318719,1,0.0
2018-06-21 21:33:55.700808,1,0.0
2018-06-21 21:34:06.964570,1,0.0
2018-06-21 21:34:18.301059,1,0.0
2018-06-21 21:34:29.615442,1,0.0
2018-06-21 21:34:40.959270,1,0.0
2018-06-21 21:34:52.212292,1,0.0
2018-06-21 21:35:03.540981,1,0.0
2018-06-21 21:35:14.845342,1,0.0
2018-06-21 21:35:26.173032,1,0.0
2018-06-21 21:35:37.465174,1,0.0
2018-06-21 21:35:48.774254,1,0.0
2018-06-21 21:36:00.163559,1,0.0
2018-06-21 21:36:11.418581,1,0.0
2018-06-21 21:36:22.732607,1,0.0
2018-06-21 21:36:34.068030,1,0.0
2018-06-21 21:36:45.377004,1,0.0
2018-06-21 21:36:56.618288,1,0.0
2018-06-21 21:37:08.025500,1,0.0
2018-06-21 21:37:19.290466,1,0.0
2018-06-21 21:37:30.675001,1,0.0
2018-06-21 21:37:41.991055,1,0.0
2018-06-21 21:37:53.366231,1,0.0
2018-06-21 21:38:04.647942,1,0.0
2018-06-21 21:38:16.050378,1,0.0
2018-06-21 21:38:27.283320,1,0.0
2018-06-21 21:38:38.566620,1,0.0
2018-06-21 21:38:49.839022,1,0.0
2018-06-21 21:39:01.116407,1,0.0
2018-06-21 21:39:12.413717,1,0.0
2018-06-21 21:39:23.745474,1,0.0
2018-06-21 21:39:35.016821,1,0.0
2018-06-21 21:39:46.298420,1,0.0
2018-06-21 21:39:57.631969,1,0.0
2018-06-21 21:40:08.858829,1,0.0
2018-06-21 21:40:20.188639,1,0.0
2018-06-21 21:40:31.427438,1,0.0
2018-06-21 21:40:42.636498,1,0.0
2018-06-21 21:40:54.019363,1,0.0
2018-06-21 21:41:05.455313,1,0.0
2018-06-21 21:41:16.827412,1,0.0
2018-06-21 21:41:28.207593,1,0.0
2018-06-21 21:41:39.522975,1,0.0
2018-06-21 21:41:50.833770,1,0.0
2018-06-21 21:42:02.176952,1,0.0
2018-06-21 21:42:13.605470,1,0.0
2018-06-21 21:42:24.930605,1,0.0
2018-06-21 21:42:36.217754,1,0.0
2018-06-21 21:42:47.524267,1,0.0
2018-06-21 21:42:58.842883,1,0.0
2018-06-21 21:43:10.131891,1,0.0
2018-06-21 21:43:21.458775,1,0.0
2018-06-21 21:43:32.820307,1,0.0
2018-06-21 21:43:44.103967,1,0.0
2018-06-21 21:43:55.445158,1,0.0
2018-06-21 21:44:06.707258,1,0.0
2018-06-21 21:44:18.022525,1,0.0
2018-06-21 21:44:29.272181,1,0.0
2018-06-21 21:44:40.607835,1,0.0
2018-06-21 21:44:51.957474,1,0.0
2018-06-21 21:45:03.361507,1,0.0
2018-06-21 21:45:14.716504,1,0.0
2018-06-21 21:45:25.982151,1,0.0
2018-06-21 21:45:37.262168,1,0.0
2018-06-21 21:45:48.617016,1,0.0
2018-06-21 21:45:59.968400,1,0.0
2018-06-21 21:46:11.225013,1,0.0
2018-06-21 21:46:22.511913,1,0.0
2018-06-21 21:46:33.916692,1,0.0
2018-06-21 21:46:45.320722,1,0.0
2018-06-21 21:46:56.624161,1,0.0
2018-06-21 21:47:07.957739,1,0.0
2018-06-21 21:47:19.224682,1,0.0
2018-06-21 21:47:30.530929,1,0.0
2018-06-21 21:47:41.832835,1,0.0
2018-06-21 21:47:53.149617,1,0.0
2018-06-21 21:48:04.485821,1,0.0
2018-06-21 21:48:15.774277,1,0.0
2018-06-21 21:48:27.036986,1,0.0
2018-06-21 21:48:38.408589,1,0.0
2018-06-21 21:48:49.691288,1,0.0
2018-06-21 21:49:01.023623,1,0.0
2018-06-21 21:49:12.366341,1,0.0
2018-06-21 21:49:23.678694,1,0.0
2018-06-21 21:49:34.885668,1,0.0
2018-06-21 21:49:46.190398,1,0.0
2018-06-21 21:49:57.530540,1,0.0
2018-06-21 21:50:08.788752,1,0.0
2018-06-21 21:50:20.101507,1,0.0
2018-06-21 21:50:31.415621,1,0.0
2018-06-21 21:50:42.711231,1,0.0
2018-06-21 21:50:54.030530,1,0.0
2018-06-21 21:51:05.313411,1,0.0
2018-06-21 21:51:16.527829,1,0.0
2018-06-21 21:51:27.877154,1,0.0
2018-06-21 21:51:39.202390,1,0.0
2018-06-21 21:51:50.413324,1,0.0
2018-06-21 21:52:01.776955,1,0.0
2018-06-21 21:52:13.226323,1,0.0
2018-06-21 21:52:24.690572,1,0.0
2018-06-21 21:52:35.995978,1,0.0
2018-06-21 21:52:47.327599,1,0.0
2018-06-21 21:52:58.684465,1,0.0
2018-06-21 21:53:09.961043,1,0.0
2018-06-21 21:53:21.303031,1,0.0
2018-06-21 21:53:32.640828,1,0.0
2018-06-21 21:53:43.929834,1,0.0
2018-06-21 21:53:55.305038,1,0.0
2018-06-21 21:54:06.593974,1,0.0
2018-06-21 21:54:17.896245,1,0.0
2018-06-21 21:54:29.234568,1,0.0
2018-06-21 21:54:40.553762,1,0.0
2018-06-21 21:54:51.888349,1,0.0
2018-06-21 21:55:03.164028,1,0.0
2018-06-21 21:55:14.475464,1,0.0
2018-06-21 21:55:25.759262,1,0.0
2018-06-21 21:55:37.015580,1,0.0
2018-06-21 21:55:48.310486,1,0.0
2018-06-21 21:55:59.624103,1,0.0
2018-06-21 21:56:10.979583,1,0.0
2018-06-21 21:56:22.248087,1,0.0
2018-06-21 21:56:33.543611,1,0.0
2018-06-21 21:56:44.855838,1,0.0
2018-06-21 21:56:56.123616,1,0.0
2018-06-21 21:57:07.398127,1,0.0
2018-06-21 21:57:18.701527,1,0.0
2018-06-21 21:57:30.013539,1,0.0
2018-06-21 21:57:41.299855,1,0.0
2018-06-21 21:57:52.612224,1,0.0
