2018-06-02 12:22:23.582477,0.0301029996659
2018-06-02 15:31:48.031379,0.0680730924429
2018-06-02 15:31:59.655547,0.0680730924429
2018-06-02 15:32:11.240524,0.0680730924429
2018-06-02 15:32:22.825375,0.0680730924429
2018-06-02 15:32:34.393443,0.0680730924429
2018-06-02 15:32:46.137410,0.0680730924429
2018-06-02 15:32:57.723150,0.0680730924429
2018-06-02 15:33:09.338909,0.0680730924429
2018-06-02 15:33:20.953806,0.0680730924429
2018-06-02 15:33:32.611918,0.0680730924429
2018-06-02 15:33:44.284526,0.0680730924429
2018-06-02 15:33:55.803291,0.0680730924429
2018-06-02 15:34:07.456772,0.0680730924429
2018-06-02 15:34:19.107955,0.0680730924429
2018-06-02 15:34:30.751536,0.0680730924429
2018-06-02 15:34:42.352747,0.0680730924429
2018-06-02 15:34:54.015718,0.0680730924429
2018-06-02 15:35:05.580206,0.0680730924429
2018-06-02 15:35:17.198519,0.0680730924429
2018-06-02 15:35:28.828497,0.0680730924429
2018-06-02 15:35:40.487450,0.0680730924429
2018-06-02 15:35:52.319260,0.0707171370201
2018-06-02 15:36:04.035068,0.0707171370201
2018-06-02 15:36:15.652604,0.0707171370201
2018-06-02 15:36:27.230898,0.0707171370201
2018-06-02 15:36:38.907305,0.0707171370201
2018-06-02 15:36:50.607900,0.0707171370201
2018-06-02 15:37:02.381222,0.0707171370201
2018-06-02 15:37:13.937995,0.0707171370201
2018-06-02 15:37:25.431154,0.0707171370201
2018-06-02 15:37:37.138554,0.0707171370201
2018-06-02 15:37:48.724551,0.0707171370201
2018-06-02 15:38:00.358687,0.0707171370201
2018-06-02 15:38:12.018762,0.0707171370201
2018-06-02 15:38:23.631357,0.0707171370201
2018-06-02 15:38:35.255158,0.0707171370201
2018-06-02 15:38:46.841652,0.0707171370201
2018-06-02 15:38:58.524122,0.0707171370201
2018-06-02 15:39:10.074188,0.0707171370201
2018-06-02 15:39:21.684712,0.0707171370201
2018-06-02 15:39:33.329878,0.0707171370201
2018-06-02 15:39:44.952264,0.0707171370201
2018-06-02 15:39:56.594333,0.0707171370201
2018-06-02 15:40:08.169725,0.0707171370201
2018-06-02 15:40:19.808755,0.0707171370201
2018-06-02 15:40:31.385256,0.0707171370201
2018-06-02 15:40:43.012228,0.0707171370201
2018-06-02 15:40:54.688419,0.0707171370201
2018-06-02 15:41:06.285854,0.0707171370201
2018-06-02 15:41:17.996208,0.0707171370201
2018-06-02 15:41:29.567820,0.0707171370201
2018-06-02 15:41:41.199198,0.0707171370201
2018-06-02 15:41:52.864577,0.0707171370201
2018-06-02 15:42:04.508269,0.0707171370201
2018-06-02 15:42:16.172770,0.0707171370201
2018-06-02 15:42:27.746065,0.0707171370201
2018-06-02 15:42:39.401934,0.0707171370201
2018-06-02 15:42:51.089748,0.0707171370201
2018-06-02 15:43:02.661977,0.0707171370201
2018-06-02 15:43:14.299577,0.0707171370201
2018-06-02 15:43:25.896196,0.0707171370201
2018-06-02 15:43:37.491436,0.0707171370201
2018-06-02 15:43:49.042300,0.0707171370201
2018-06-02 15:44:00.621835,0.0707171370201
2018-06-02 15:44:12.366334,0.0707171370201
2018-06-02 15:44:23.997156,0.0707171370201
2018-06-02 15:44:35.603933,0.0707171370201
2018-06-02 15:44:47.400650,0.0707171370201
2018-06-02 15:44:59.027724,0.0707171370201
2018-06-02 15:45:10.718298,0.0707171370201
2018-06-02 15:45:22.334290,0.0707171370201
2018-06-02 15:45:34.100616,0.0707171370201
2018-06-02 15:45:45.671570,0.0707171370201
2018-06-02 15:45:57.341812,0.0707171370201
2018-06-02 15:46:08.983132,0.0707171370201
2018-06-02 15:46:20.564138,0.0707171370201
2018-06-02 15:46:32.164386,0.0707171370201
2018-06-02 15:46:43.769209,0.0707171370201
2018-06-02 15:46:55.378611,0.0707171370201
2018-06-02 15:47:06.981757,0.0707171370201
2018-06-02 15:47:18.639014,0.0707171370201
2018-06-02 15:47:30.326769,0.0707171370201
2018-06-02 15:47:41.960561,0.0707171370201
2018-06-02 15:47:53.606859,0.0707171370201
2018-06-02 15:48:05.188656,0.0707171370201
2018-06-02 15:48:16.810577,0.0707171370201
2018-06-02 15:48:28.436410,0.0707171370201
2018-06-02 15:48:40.100187,0.0707171370201
2018-06-02 15:48:51.689571,0.0707171370201
2018-06-02 15:49:03.321348,0.0707171370201
2018-06-02 15:49:14.960188,0.0707171370201
2018-06-02 15:49:26.549564,0.0707171370201
2018-06-02 15:49:38.142982,0.0707171370201
2018-06-02 15:49:49.949293,0.0707171370201
2018-06-02 15:50:01.575871,0.0707171370201
2018-06-02 15:50:13.190039,0.0707171370201
2018-06-02 15:50:24.774767,0.0707171370201
2018-06-02 15:50:36.316374,0.0707171370201
2018-06-02 15:50:47.986291,0.0707171370201
2018-06-02 15:50:59.557776,0.0707171370201
2018-06-02 15:51:11.182215,0.0707171370201
2018-06-02 15:51:22.719892,0.0707171370201
2018-06-02 15:51:34.423577,0.0707171370201
2018-06-02 15:51:46.013143,0.0707171370201
2018-06-02 15:51:57.623984,0.0707171370201
2018-06-02 15:52:09.196618,0.0707171370201
2018-06-02 15:52:20.837582,0.0707171370201
2018-06-02 15:52:32.489327,0.0707171370201
2018-06-02 15:52:44.040715,0.0707171370201
2018-06-02 15:52:55.624032,0.0707171370201
2018-06-02 15:53:07.234734,0.0707171370201
2018-06-02 15:53:18.844618,0.0707171370201
2018-06-02 15:53:30.556389,0.0707171370201
2018-06-02 15:53:42.124233,0.0707171370201
2018-06-02 15:53:53.688652,0.0707171370201
2018-06-02 15:54:05.356907,0.0707171370201
2018-06-02 15:54:16.965278,0.0707171370201
2018-06-02 15:54:28.558947,0.0707171370201
2018-06-02 15:54:40.243400,0.0707171370201
2018-06-02 15:54:51.936339,0.0707171370201
2018-06-02 15:55:03.576293,0.0707171370201
2018-06-02 15:55:15.370250,0.073293370599
2018-06-02 15:55:26.978723,0.073293370599
2018-06-02 15:55:38.663740,0.073293370599
2018-06-02 15:55:50.249251,0.073293370599
2018-06-02 15:56:01.769393,0.073293370599
2018-06-02 15:56:13.434929,0.073293370599
2018-06-02 15:56:25.040758,0.073293370599
2018-06-02 15:56:36.676460,0.073293370599
2018-06-02 15:56:48.291438,0.073293370599
2018-06-02 15:56:59.895479,0.073293370599
2018-06-02 15:57:11.525117,0.073293370599
2018-06-02 15:57:23.164547,0.073293370599
2018-06-02 15:57:34.864016,0.073293370599
2018-06-02 15:57:46.400323,0.073293370599
2018-06-02 15:57:57.978967,0.073293370599
2018-06-02 15:58:09.677962,0.073293370599
2018-06-02 15:58:21.437463,0.073293370599
2018-06-02 15:58:33.065372,0.073293370599
2018-06-02 15:58:44.621187,0.073293370599
2018-06-02 15:58:56.182901,0.073293370599
2018-06-02 15:59:07.802257,0.073293370599
2018-06-02 15:59:19.432614,0.073293370599
2018-06-02 15:59:31.074126,0.073293370599
2018-06-02 15:59:42.663573,0.073293370599
2018-06-02 15:59:54.328370,0.073293370599
2018-06-02 16:00:05.894913,0.073293370599
2018-06-02 16:00:17.462803,0.073293370599
2018-06-02 16:00:29.093629,0.073293370599
2018-06-02 16:00:40.767469,0.073293370599
2018-06-02 16:00:52.380051,0.073293370599
2018-06-02 16:01:04.002330,0.073293370599
2018-06-02 16:01:15.679179,0.073293370599
2018-06-02 16:01:27.314977,0.073293370599
2018-06-02 16:01:38.987134,0.073293370599
2018-06-02 16:01:50.608449,0.073293370599
2018-06-02 16:02:02.223909,0.073293370599
2018-06-02 16:02:13.831866,0.073293370599
2018-06-02 16:02:25.435103,0.073293370599
2018-06-02 16:02:37.217770,0.073293370599
2018-06-02 16:02:48.832348,0.073293370599
2018-06-02 16:03:00.373964,0.073293370599
2018-06-02 16:03:12.002985,0.073293370599
2018-06-02 16:03:23.609988,0.073293370599
2018-06-02 16:03:35.198681,0.073293370599
2018-06-02 16:03:46.847337,0.073293370599
2018-06-02 16:03:58.602576,0.073293370599
2018-06-02 16:04:10.274972,0.073293370599
2018-06-02 16:04:21.927430,0.073293370599
2018-06-02 16:04:33.520331,0.073293370599
2018-06-02 16:04:45.151058,0.073293370599
2018-06-02 16:04:56.693600,0.073293370599
2018-06-02 16:05:08.363462,0.073293370599
2018-06-02 16:05:19.961363,0.073293370599
2018-06-02 16:05:31.562591,0.073293370599
2018-06-02 16:05:43.234946,0.073293370599
2018-06-02 16:05:54.881501,0.073293370599
2018-06-02 16:06:06.500435,0.073293370599
2018-06-02 16:06:18.072311,0.073293370599
2018-06-02 16:06:29.715443,0.073293370599
2018-06-02 16:06:41.268767,0.073293370599
2018-06-02 16:06:52.984329,0.073293370599
2018-06-02 16:07:04.560450,0.073293370599
2018-06-02 16:07:16.173232,0.073293370599
2018-06-02 16:07:27.741683,0.073293370599
2018-06-02 16:07:39.334127,0.073293370599
2018-06-02 16:07:50.945735,0.073293370599
2018-06-02 16:08:02.562507,0.073293370599
2018-06-02 16:08:14.195826,0.073293370599
2018-06-02 16:08:25.803072,0.073293370599
2018-06-02 16:08:37.372187,0.073293370599
2018-06-02 16:08:48.986815,0.073293370599
2018-06-02 16:09:00.603777,0.073293370599
2018-06-02 16:09:12.245775,0.073293370599
2018-06-02 16:09:23.806519,0.073293370599
2018-06-02 16:09:35.445796,0.073293370599
2018-06-02 16:09:47.061077,0.073293370599
2018-06-02 16:09:58.720067,0.073293370599
2018-06-02 16:10:10.277382,0.073293370599
2018-06-02 16:10:21.884109,0.073293370599
2018-06-02 16:10:33.487146,0.073293370599
2018-06-02 16:10:45.109155,0.073293370599
2018-06-02 16:10:56.718508,0.073293370599
2018-06-02 16:11:08.409846,0.073293370599
2018-06-02 16:11:20.096206,0.073293370599
2018-06-02 16:11:31.779944,0.073293370599
2018-06-02 16:11:43.325313,0.073293370599
2018-06-02 16:11:54.855409,0.073293370599
2018-06-02 16:12:06.483931,0.073293370599
2018-06-02 16:12:18.107084,0.073293370599
2018-06-02 16:12:29.717720,0.073293370599
2018-06-02 16:12:41.257750,0.073293370599
2018-06-02 16:12:52.889754,0.073293370599
2018-06-02 16:13:04.506971,0.073293370599
2018-06-02 16:13:16.135268,0.073293370599
2018-06-02 16:13:27.691162,0.073293370599
2018-06-02 16:13:39.239735,0.073293370599
2018-06-02 16:13:50.871091,0.073293370599
2018-06-02 16:14:02.537800,0.073293370599
2018-06-02 16:14:14.127083,0.073293370599
2018-06-02 16:14:25.635571,0.073293370599
2018-06-02 16:14:37.553240,0.0758110791278
2018-06-02 16:14:49.163542,0.0758110791278
2018-06-02 16:15:00.784300,0.0758110791278
2018-06-02 16:15:12.410492,0.0758110791278
2018-06-02 16:15:24.210273,0.0758110791278
2018-06-02 16:15:35.966203,0.0758110791278
2018-06-02 16:15:47.608358,0.0758110791278
2018-06-02 16:15:59.239601,0.0758110791278
2018-06-02 16:16:10.872543,0.0758110791278
2018-06-02 16:16:22.490309,0.0758110791278
2018-06-02 16:16:34.119795,0.0758110791278
2018-06-02 16:16:45.664177,0.0758110791278
2018-06-02 16:16:57.332433,0.0758110791278
2018-06-02 16:17:08.912548,0.0758110791278
2018-06-02 16:17:20.600276,0.0758110791278
2018-06-02 16:17:32.224652,0.0758110791278
2018-06-02 16:17:43.827070,0.0758110791278
2018-06-02 16:17:55.412853,0.0758110791278
2018-06-02 16:18:06.997364,0.0758110791278
2018-06-02 16:18:18.619558,0.0758110791278
2018-06-02 16:18:30.250921,0.0758110791278
2018-06-02 16:18:41.861857,0.0758110791278
2018-06-02 16:18:53.472020,0.0758110791278
2018-06-02 16:19:05.089110,0.0758110791278
2018-06-02 16:19:16.730605,0.0758110791278
2018-06-02 16:19:28.300932,0.0758110791278
2018-06-02 16:19:40.098009,0.0758110791278
2018-06-02 16:19:51.771543,0.0758110791278
2018-06-02 16:20:03.435941,0.0758110791278
2018-06-02 16:20:15.108387,0.0758110791278
2018-06-02 16:20:26.574537,0.0758110791278
2018-06-02 16:20:38.214171,0.0758110791278
2018-06-02 16:20:49.873042,0.0758110791278
2018-06-02 16:21:01.509487,0.0758110791278
2018-06-02 16:21:13.109362,0.0758110791278
2018-06-02 16:21:24.629788,0.0758110791278
2018-06-02 16:21:36.230028,0.0758110791278
2018-06-02 16:21:47.894346,0.0758110791278
2018-06-02 16:21:59.585221,0.0758110791278
2018-06-02 16:22:11.219210,0.0758110791278
2018-06-02 16:22:22.811340,0.0758110791278
2018-06-02 16:22:34.449065,0.0758110791278
2018-06-02 16:22:45.973485,0.0758110791278
2018-06-02 16:22:57.582797,0.0758110791278
2018-06-02 16:23:09.118465,0.0758110791278
2018-06-02 16:23:20.745483,0.0758110791278
2018-06-02 16:23:32.391924,0.0758110791278
2018-06-02 16:23:44.007673,0.0758110791278
2018-06-02 16:23:55.818049,0.0758110791278
2018-06-02 16:24:07.314011,0.0758110791278
2018-06-02 16:24:18.941575,0.0758110791278
2018-06-02 16:24:30.587962,0.0758110791278
2018-06-02 16:24:42.215255,0.0758110791278
2018-06-02 16:24:53.841466,0.0758110791278
2018-06-02 16:25:05.412498,0.0758110791278
2018-06-02 16:25:17.075445,0.0758110791278
2018-06-02 16:25:28.627077,0.0758110791278
2018-06-02 16:25:40.275784,0.0758110791278
2018-06-02 16:25:51.895185,0.0758110791278
2018-06-02 16:26:03.566233,0.0758110791278
2018-06-02 16:26:15.198601,0.0758110791278
2018-06-02 16:26:26.822420,0.0758110791278
2018-06-02 16:26:38.485027,0.0758110791278
2018-06-02 16:26:50.012524,0.0758110791278
2018-06-02 16:27:01.627051,0.0758110791278
2018-06-02 16:27:13.253439,0.0758110791278
2018-06-02 16:27:24.831748,0.0758110791278
2018-06-02 16:27:36.497573,0.0758110791278
2018-06-02 16:27:48.165175,0.0758110791278
2018-06-02 16:27:59.823238,0.0758110791278
2018-06-02 16:28:11.683080,0.0758110791278
2018-06-02 16:28:23.365310,0.0758110791278
2018-06-02 16:28:34.919796,0.0758110791278
2018-06-02 16:28:46.479029,0.0758110791278
2018-06-02 16:28:58.108293,0.0758110791278
2018-06-02 16:29:09.767240,0.0758110791278
2018-06-02 16:29:21.401519,0.0758110791278
2018-06-02 16:29:33.046409,0.0758110791278
2018-06-02 16:29:44.595518,0.0758110791278
2018-06-02 16:29:56.061151,0.0758110791278
2018-06-02 16:30:07.641687,0.0758110791278
2018-06-02 16:30:19.169924,0.0758110791278
2018-06-02 16:30:30.829149,0.0758110791278
2018-06-02 16:30:42.431741,0.0758110791278
2018-06-02 16:30:54.017850,0.0758110791278
2018-06-02 16:31:05.645595,0.0758110791278
2018-06-02 16:31:17.232652,0.0758110791278
2018-06-02 16:31:28.782270,0.0758110791278
2018-06-02 16:31:40.437098,0.0758110791278
2018-06-02 16:31:52.064279,0.0758110791278
2018-06-02 16:32:03.733464,0.0758110791278
2018-06-02 16:32:15.329522,0.0758110791278
2018-06-02 16:32:27.125564,0.0758110791278
2018-06-02 16:32:38.693092,0.0758110791278
2018-06-02 16:32:50.345659,0.0758110791278
2018-06-02 16:33:01.943146,0.0758110791278
2018-06-02 16:33:13.576627,0.0758110791278
2018-06-02 16:33:25.214958,0.0758110791278
2018-06-02 16:33:36.724324,0.0758110791278
2018-06-02 16:33:48.379988,0.0758110791278
2018-06-02 16:34:00.183391,0.0782776619244
2018-06-02 16:34:11.849993,0.0782776619244
2018-06-02 16:34:23.449805,0.0782776619244
2018-06-02 16:34:34.994648,0.0782776619244
2018-06-02 16:34:46.503199,0.0782776619244
2018-06-02 16:34:58.133632,0.0782776619244
2018-06-02 16:35:09.772193,0.0782776619244
2018-06-02 16:35:21.397445,0.0782776619244
2018-06-02 16:35:33.019891,0.0782776619244
2018-06-02 16:35:44.631539,0.0782776619244
2018-06-02 16:35:56.170119,0.0782776619244
2018-06-02 16:36:07.828075,0.0782776619244
2018-06-02 16:36:19.509583,0.0782776619244
2018-06-02 16:36:31.249578,0.0782776619244
2018-06-02 16:36:42.969033,0.0782776619244
2018-06-02 16:36:54.621263,0.0782776619244
2018-06-02 16:37:06.143062,0.0782776619244
2018-06-02 16:37:17.803440,0.0782776619244
2018-06-02 16:37:29.399162,0.0782776619244
2018-06-02 16:37:41.014362,0.0782776619244
2018-06-02 16:37:52.712833,0.0782776619244
2018-06-02 16:38:04.237716,0.0782776619244
2018-06-02 16:38:15.893329,0.0782776619244
2018-06-02 16:38:27.562568,0.0782776619244
2018-06-02 16:38:39.185157,0.0782776619244
2018-06-02 16:38:50.790562,0.0782776619244
2018-06-02 16:39:02.388599,0.0782776619244
2018-06-02 16:39:14.006747,0.0782776619244
2018-06-02 16:39:25.550243,0.0782776619244
2018-06-02 16:39:37.137104,0.0782776619244
2018-06-02 16:39:48.693226,0.0782776619244
2018-06-02 16:40:00.322978,0.0782776619244
2018-06-02 16:40:12.016987,0.0782776619244
2018-06-02 16:40:23.578022,0.0782776619244
2018-06-02 16:40:35.165712,0.0782776619244
2018-06-02 16:40:46.755378,0.0782776619244
2018-06-02 16:40:58.507350,0.0782776619244
2018-06-02 16:41:10.162925,0.0782776619244
2018-06-02 16:41:21.821354,0.0782776619244
2018-06-02 16:41:33.452712,0.0782776619244
2018-06-02 16:41:45.042341,0.0782776619244
2018-06-02 16:41:56.681996,0.0782776619244
2018-06-02 16:42:08.277624,0.0782776619244
2018-06-02 16:42:19.939537,0.0782776619244
2018-06-02 16:42:31.612863,0.0782776619244
2018-06-02 16:42:43.335052,0.0782776619244
2018-06-02 16:42:54.977709,0.0782776619244
2018-06-02 16:43:06.539388,0.0782776619244
2018-06-02 16:43:18.241576,0.0782776619244
2018-06-02 16:43:29.753677,0.0782776619244
2018-06-02 16:43:41.424309,0.0782776619244
2018-06-02 16:43:53.108788,0.0782776619244
2018-06-02 16:44:04.683314,0.0782776619244
2018-06-02 16:44:16.314525,0.0782776619244
2018-06-02 16:44:27.949068,0.0782776619244
2018-06-02 16:44:39.632018,0.0782776619244
2018-06-02 16:44:51.279472,0.0782776619244
2018-06-02 16:45:02.903190,0.0782776619244
2018-06-02 16:45:14.721643,0.0782776619244
2018-06-02 16:45:26.310035,0.0782776619244
2018-06-02 16:45:37.929743,0.0782776619244
2018-06-02 16:45:49.559195,0.0782776619244
2018-06-02 16:46:01.168907,0.0782776619244
2018-06-02 16:46:12.799979,0.0782776619244
2018-06-02 16:46:24.441160,0.0782776619244
2018-06-02 16:46:36.096436,0.0782776619244
2018-06-02 16:46:47.693879,0.0782776619244
2018-06-02 16:46:59.449760,0.0782776619244
2018-06-02 16:47:11.059091,0.0782776619244
2018-06-02 16:47:22.674208,0.0782776619244
2018-06-02 16:47:34.333221,0.0782776619244
2018-06-02 16:47:45.980372,0.0782776619244
2018-06-02 16:47:57.622945,0.0782776619244
2018-06-02 16:48:09.268339,0.0782776619244
2018-06-02 16:48:20.934700,0.0782776619244
2018-06-02 16:48:32.525262,0.0782776619244
2018-06-02 16:48:44.153933,0.0782776619244
2018-06-02 16:48:55.773766,0.0782776619244
2018-06-02 16:49:07.429792,0.0782776619244
2018-06-02 16:49:19.069217,0.0782776619244
2018-06-02 16:49:30.825271,0.0782776619244
2018-06-02 16:49:42.455806,0.0782776619244
2018-06-02 16:49:54.172764,0.0782776619244
2018-06-02 16:50:05.786479,0.0782776619244
2018-06-02 16:50:17.441829,0.0782776619244
2018-06-02 16:50:29.089672,0.0782776619244
2018-06-02 16:50:40.717932,0.0782776619244
2018-06-02 16:50:52.340234,0.0782776619244
2018-06-02 16:51:03.969774,0.0782776619244
2018-06-02 16:51:15.640066,0.0782776619244
2018-06-02 16:51:27.214339,0.0782776619244
2018-06-02 16:51:38.843321,0.0782776619244
2018-06-02 16:51:50.486802,0.0782776619244
2018-06-02 16:52:02.112175,0.0782776619244
2018-06-02 16:52:13.773499,0.0782776619244
2018-06-02 16:52:25.400123,0.0782776619244
2018-06-02 16:52:37.040378,0.0782776619244
2018-06-02 16:52:48.654184,0.0782776619244
2018-06-02 16:53:00.316372,0.0782776619244
2018-06-02 16:53:11.912301,0.0782776619244
2018-06-02 16:53:23.782003,0.080699122851
2018-06-02 16:53:35.439032,0.080699122851
2018-06-02 16:53:47.157701,0.080699122851
2018-06-02 16:53:58.818432,0.080699122851
2018-06-02 16:54:10.480502,0.080699122851
2018-06-02 16:54:22.146648,0.080699122851
2018-06-02 16:54:33.793777,0.080699122851
2018-06-02 16:54:45.433880,0.080699122851
2018-06-02 16:54:57.082686,0.080699122851
2018-06-02 16:55:08.745459,0.080699122851
2018-06-02 16:55:20.431099,0.080699122851
2018-06-02 16:55:32.109130,0.080699122851
2018-06-02 16:55:43.784926,0.080699122851
2018-06-02 16:55:55.478905,0.080699122851
2018-06-02 16:56:07.098126,0.080699122851
2018-06-02 16:56:18.721779,0.080699122851
2018-06-02 16:56:30.393767,0.080699122851
2018-06-02 16:56:42.097111,0.080699122851
2018-06-02 16:56:53.773834,0.080699122851
2018-06-02 16:57:05.384525,0.080699122851
2018-06-02 16:57:17.069950,0.080699122851
2018-06-02 16:57:28.791402,0.080699122851
2018-06-02 16:57:40.446359,0.080699122851
2018-06-02 16:57:52.086396,0.080699122851
2018-06-02 16:58:03.796959,0.080699122851
2018-06-02 16:58:15.457782,0.080699122851
2018-06-02 16:58:27.120944,0.080699122851
2018-06-02 16:58:38.789285,0.080699122851
2018-06-02 16:58:50.337465,0.080699122851
2018-06-02 16:59:02.056634,0.080699122851
2018-06-02 16:59:13.723392,0.080699122851
2018-06-02 16:59:25.371368,0.080699122851
2018-06-02 16:59:37.076117,0.080699122851
2018-06-02 16:59:48.707319,0.080699122851
2018-06-02 17:00:00.351883,0.080699122851
2018-06-02 17:00:12.023936,0.080699122851
2018-06-02 17:00:23.667410,0.080699122851
2018-06-02 17:00:35.178441,0.080699122851
2018-06-02 17:00:46.812312,0.080699122851
2018-06-02 17:00:58.407581,0.080699122851
2018-06-02 17:01:10.060247,0.080699122851
2018-06-02 17:01:21.670749,0.080699122851
2018-06-02 17:01:33.324033,0.080699122851
2018-06-02 17:01:44.943607,0.080699122851
2018-06-02 17:01:56.568263,0.080699122851
2018-06-02 17:02:08.226104,0.080699122851
2018-06-02 17:02:20.011726,0.080699122851
2018-06-02 17:02:31.696593,0.080699122851
2018-06-02 17:02:43.417501,0.080699122851
2018-06-02 17:02:55.051581,0.080699122851
2018-06-02 17:03:06.664138,0.080699122851
2018-06-02 17:03:18.278529,0.080699122851
2018-06-02 17:03:29.934592,0.080699122851
2018-06-02 17:03:41.606731,0.080699122851
2018-06-02 17:03:53.240339,0.080699122851
2018-06-02 17:04:04.867181,0.080699122851
2018-06-02 17:04:16.479029,0.080699122851
2018-06-02 17:04:28.115252,0.080699122851
2018-06-02 17:04:39.813299,0.080699122851
2018-06-02 17:04:51.499315,0.080699122851
2018-06-02 17:05:03.203646,0.080699122851
2018-06-02 17:05:14.909655,0.080699122851
2018-06-02 17:05:26.587918,0.080699122851
2018-06-02 17:05:38.209326,0.080699122851
2018-06-02 17:05:49.879892,0.080699122851
2018-06-02 17:06:01.581334,0.080699122851
2018-06-02 17:06:13.272492,0.080699122851
