2018-06-05 20:32:49.487117,0.011,15.833,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:33:00.722103,0.01,15.833,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:33:11.967713,0.011,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:33:23.248974,0.011,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:33:34.524616,0.011,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:33:45.761571,0.011,15.833,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:33:57.026299,0.01,23.75,0.0301029996659,1.0,0.5150514998329417
2018-06-05 20:34:08.312135,0.011,9.75,0.0301029996659,1.0,0.5150514998329417
2018-06-05 20:34:19.540373,0.026,16.5,1.0,0.0301029996659,0.5150514998329417
2018-06-05 20:34:30.799153,0.026,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:34:42.076181,0.026,15.833,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:34:53.337542,0.1,15.833,1.0,0.0301029996659,0.5150514998329417
2018-06-05 20:35:04.602541,0.1,15.833,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:35:15.908618,0.1,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:35:27.168843,0.134,24.75,1.0,1.0,1.0
2018-06-05 20:35:38.376139,0.093,15.833,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:35:49.601907,0.047,10.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:36:00.754875,0.047,15.667,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:36:12.050066,0.046,15.667,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:36:23.323967,0.01,15.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:36:34.663338,0.01,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:36:45.935649,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:36:57.121552,0.009,15.0,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:37:08.242765,0.011,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:37:19.428869,0.011,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:37:30.731104,0.011,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:37:41.945707,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:37:53.259456,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:38:04.546277,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:38:15.818804,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:38:27.120497,0.009,15.0,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:38:38.477649,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:38:49.746556,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:39:01.060749,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:39:12.210645,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:39:23.374227,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:39:34.531710,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:39:45.874702,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:39:57.106507,0.009,15.0,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:40:08.349093,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:40:19.656061,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:40:30.951663,0.008,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:40:42.201819,0.008,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:40:53.473255,0.008,15.833,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:41:04.824499,0.009,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:41:16.114607,0.036,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:41:27.408317,0.049,14.0,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:41:38.700887,0.096,15.833,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:41:49.994695,0.096,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:42:01.295548,0.096,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:42:12.451535,0.095,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:42:23.640079,0.095,15.833,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:42:34.899939,0.095,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:42:46.655782,0.035,16.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:42:58.223908,0.181,94.5,1.0,1.0,1.0
2018-06-05 20:43:09.856252,0.164,132.833,0.0301029996659,1.0,0.5150514998329417
2018-06-05 20:43:21.333192,0.267,134.667,1.0,0.0301029996659,0.5150514998329417
2018-06-05 20:43:32.919636,0.267,134.667,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:43:44.484294,0.267,134.667,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:43:56.075940,0.187,127.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-05 20:44:07.671948,0.381,137.5,1.0,0.138058545864,0.5690292729320484
2018-06-05 20:44:19.287474,0.23,128.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:44:30.901822,0.245,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:44:42.519980,0.245,134.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:44:54.005957,0.248,128.167,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:45:05.563348,0.34,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:45:17.021780,0.275,132.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:45:28.633117,0.281,127.333,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:45:40.180181,0.281,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:45:51.673195,0.209,129.333,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:46:03.151440,0.215,129.333,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:46:14.682119,0.215,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:46:26.328348,0.114,127.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:46:37.859690,0.14,118.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:46:49.348523,0.188,134.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:47:00.908169,0.151,129.167,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:47:12.390203,0.152,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:47:23.957412,0.141,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:47:35.456591,0.09,133.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:47:46.989471,0.01,152.75,0.138058545864,1.0,0.5690292729320484
2018-06-05 20:47:58.454092,0.15,134.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:48:09.983834,0.149,134.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:48:21.653534,0.065,128.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:48:33.116686,0.1,134.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:48:44.672205,0.101,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:48:56.164559,0.101,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:49:07.629856,0.136,108.25,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:49:19.158926,0.129,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:49:30.625780,0.044,128.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:49:42.190667,0.183,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:49:53.655650,0.183,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:50:05.192532,0.183,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:50:16.723272,0.393,162.75,0.138058545864,1.0,0.5690292729320484
2018-06-05 20:50:28.219934,0.265,161.6,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:50:39.728985,0.18,128.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:50:51.351074,0.251,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:51:02.788273,0.251,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:51:14.359996,0.151,122.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:51:25.876999,0.173,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:51:37.407911,0.148,127.25,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:51:49.039328,0.28,134.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:52:00.608407,0.28,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:52:12.097120,0.358,134.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:52:23.685829,0.285,128.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:52:35.185998,0.285,134.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:52:46.704135,0.162,134.75,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:52:58.184755,0.211,134.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:53:09.742786,0.141,128.167,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:53:21.240659,0.131,133.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:53:32.717085,0.131,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:53:44.271298,0.1,132.833,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:53:55.883869,0.102,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:54:07.431753,0.147,148.75,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:54:18.918304,0.135,128.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:54:30.491600,0.135,134.833,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:54:41.985956,0.139,134.833,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:54:53.477565,0.176,133.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:55:05.044107,0.176,134.667,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:55:16.236908,0.085,108.333,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:55:27.431889,0.153,23.75,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:55:38.592274,0.105,16.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:55:49.777733,0.106,16.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:56:01.000132,0.106,16.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:56:12.162715,0.106,15.833,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:56:23.270901,0.01,9.333,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:56:34.479737,0.01,16.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:56:45.761910,0.009,16.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:56:56.986620,0.009,14.0,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:57:08.156920,0.009,9.75,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:57:19.302335,0.009,16.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:57:30.491897,0.009,16.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:57:41.717509,0.009,16.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:57:52.898037,0.009,15.833,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:58:04.077007,0.009,16.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:58:15.222728,0.009,16.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:58:26.413249,0.009,16.5,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:58:37.597584,0.009,9.75,0.138058545864,0.138058545864,0.13805854586409688
2018-06-05 20:58:48.718537,0.009,16.5,0.138058545864,0.138058545864,0.13805854586409688
